datetime,temperature(C)
2022-08-19 00:00:00+00:00,18.115887850467292
2022-08-20 00:00:00+00:00,19.337735849056607
2022-08-21 00:00:00+00:00,20.870642201834862
2022-08-22 00:00:00+00:00,22.081481481481482
2022-08-23 00:00:00+00:00,21.033009708737865
2022-08-24 00:00:00+00:00,22.040952380952383
2022-08-25 00:00:00+00:00,22.882075471698112
2022-08-26 00:00:00+00:00,23.39074074074074
2022-08-27 00:00:00+00:00,21.805882352941175
2022-08-28 00:00:00+00:00,22.173267326732674
2022-08-29 00:00:00+00:00,22.49056603773585
2022-08-30 00:00:00+00:00,23.798165137614678
2022-08-31 00:00:00+00:00,19.553097345132745
2022-09-01 00:00:00+00:00,19.11140350877193
2022-09-02 00:00:00+00:00,20.264545454545452
2022-09-03 00:00:00+00:00,19.698076923076922
2022-09-04 00:00:00+00:00,20.855339805825242
2022-09-05 00:00:00+00:00,22.79532710280374
2022-09-06 00:00:00+00:00,21.530357142857145
2022-09-07 00:00:00+00:00,22.92950819672131
2022-09-08 00:00:00+00:00,20.310714285714287
2022-09-09 00:00:00+00:00,18.631192660550457
2022-09-10 00:00:00+00:00,16.482795698924733
2022-09-11 00:00:00+00:00,17.236633663366337
2022-09-12 00:00:00+00:00,17.865384615384617
2022-09-13 00:00:00+00:00,22.242622950819673
2022-09-14 00:00:00+00:00,21.911594202898552
2022-09-15 00:00:00+00:00,18.91127819548872
2022-09-16 00:00:00+00:00,15.31726618705036
2022-09-17 00:00:00+00:00,10.919444444444444
2022-09-18 00:00:00+00:00,14.002290076335877
2022-09-19 00:00:00+00:00,12.640944881889764
2022-09-20 00:00:00+00:00,12.886821705426357
2022-09-21 00:00:00+00:00,13.520437956204379
2022-09-22 00:00:00+00:00,12.373722627737227
2022-09-23 00:00:00+00:00,15.027941176470588
2022-09-24 00:00:00+00:00,15.530069930069931
2022-09-25 00:00:00+00:00,14.730985915492958
2022-09-26 00:00:00+00:00,14.075735294117647
2022-09-27 00:00:00+00:00,11.042361111111111
2022-09-28 00:00:00+00:00,10.737323943661972
2022-09-29 00:00:00+00:00,10.565734265734266
2022-09-30 00:00:00+00:00,11.924305555555556
2022-10-01 00:00:00+00:00,11.431468531468532
2022-10-02 00:00:00+00:00,16.032167832167833
2022-10-03 00:00:00+00:00,15.183941605839415
2022-10-04 00:00:00+00:00,12.945714285714287
2022-10-05 00:00:00+00:00,16.09225352112676
2022-10-06 00:00:00+00:00,16.28881118881119
2022-10-07 00:00:00+00:00,15.346153846153847
2022-10-08 00:00:00+00:00,14.679020979020978
2022-10-09 00:00:00+00:00,13.538461538461538
2022-10-10 00:00:00+00:00,15.036170212765956
2022-10-11 00:00:00+00:00,16.350714285714286
2022-10-12 00:00:00+00:00,15.916788321167882
2022-10-13 00:00:00+00:00,14.545390070921986
2022-10-14 00:00:00+00:00,14.95138888888889
2022-10-15 00:00:00+00:00,16.536363636363635
2022-10-16 00:00:00+00:00,19.71529411764706
2022-10-17 00:00:00+00:00,17.941121495327103
2022-10-18 00:00:00+00:00,17.104195804195804
2022-10-19 00:00:00+00:00,15.397761194029853
2022-10-20 00:00:00+00:00,14.67361111111111
2022-10-21 00:00:00+00:00,16.327083333333334
2022-10-22 00:00:00+00:00,15.46388888888889
2022-10-23 00:00:00+00:00,19.233333333333334
2022-10-24 00:00:00+00:00,15.552447552447552
2022-10-25 00:00:00+00:00,15.299999999999999
2022-10-26 00:00:00+00:00,16.064335664335662
2022-10-27 00:00:00+00:00,17.488194444444446
2022-10-28 00:00:00+00:00,19.05034965034965
2022-10-29 00:00:00+00:00,17.712142857142855
2022-10-30 00:00:00+00:00,13.92142857142857
2022-10-31 00:00:00+00:00,11.604166666666666
2022-11-01 00:00:00+00:00,13.54861111111111
2022-11-02 00:00:00+00:00,11.612587412587413
2022-11-03 00:00:00+00:00,10.749305555555557
2022-11-04 00:00:00+00:00,10.688111888111889
2022-11-05 00:00:00+00:00,8.688732394366196
2022-11-06 00:00:00+00:00,7.990972222222222
2022-11-07 00:00:00+00:00,10.657446808510638
2022-11-08 00:00:00+00:00,9.77062937062937
2022-11-09 00:00:00+00:00,12.118571428571428
2022-11-10 00:00:00+00:00,11.52482269503546
2022-11-11 00:00:00+00:00,7.879577464788733
2022-11-12 00:00:00+00:00,7.748251748251748
2022-11-13 00:00:00+00:00,7.085416666666666
2022-11-14 00:00:00+00:00,11.982978723404255
2022-11-15 00:00:00+00:00,9.774999999999999
2022-11-16 00:00:00+00:00,10.602797202797204
2022-11-17 00:00:00+00:00,11.238028169014084
2022-11-18 00:00:00+00:00,8.797841726618707
2022-11-19 00:00:00+00:00,8.25
2022-11-20 00:00:00+00:00,7.324999999999999
2022-11-21 00:00:00+00:00,7.759722222222223
2022-11-22 00:00:00+00:00,7.379861111111111
2022-11-23 00:00:00+00:00,7.170138888888889
2022-11-24 00:00:00+00:00,7.455555555555555
2022-11-25 00:00:00+00:00,8.33380281690141
2022-11-26 00:00:00+00:00,6.626573426573427
2022-11-27 00:00:00+00:00,3.347916666666667
2022-11-28 00:00:00+00:00,6.7654929577464795
2022-11-29 00:00:00+00:00,7.338461538461539
2022-11-30 00:00:00+00:00,6.3805555555555555
2022-12-01 00:00:00+00:00,5.617361111111111
2022-12-02 00:00:00+00:00,4.137062937062937
2022-12-03 00:00:00+00:00,1.354861111111111
2022-12-04 00:00:00+00:00,3.279166666666667
2022-12-05 00:00:00+00:00,4.5042857142857144
2022-12-06 00:00:00+00:00,2.9338028169014088
2022-12-07 00:00:00+00:00,3.3
2022-12-08 00:00:00+00:00,2.23943661971831
2022-12-09 00:00:00+00:00,3.1166666666666667
2022-12-10 00:00:00+00:00,2.6215277777777777
2022-12-11 00:00:00+00:00,-0.42916666666666664
2022-12-12 00:00:00+00:00,-4.261805555555556
2022-12-13 00:00:00+00:00,-3.458741258741259
2022-12-14 00:00:00+00:00,1.9880281690140846
2022-12-15 00:00:00+00:00,4.030555555555555
2022-12-16 00:00:00+00:00,1.9835714285714285
2022-12-17 00:00:00+00:00,0.5243055555555556
2022-12-18 00:00:00+00:00,-1.8694444444444445
2022-12-19 00:00:00+00:00,1.9493055555555554
2022-12-20 00:00:00+00:00,4.839583333333334
2022-12-21 00:00:00+00:00,7.503521126760563
2022-12-22 00:00:00+00:00,9.801408450704225
2022-12-23 00:00:00+00:00,10.890298507462687
2022-12-24 00:00:00+00:00,9.774999999999999
2022-12-25 00:00:00+00:00,10.033333333333333
2022-12-26 00:00:00+00:00,8.824305555555556
2022-12-27 00:00:00+00:00,7.07887323943662
2022-12-28 00:00:00+00:00,5.706993006993007
2022-12-29 00:00:00+00:00,11.685416666666667
2022-12-30 00:00:00+00:00,10.014583333333333
2022-12-31 00:00:00+00:00,15.904861111111112
2023-01-01 00:00:00+00:00,18.365972222222222
2023-01-02 00:00:00+00:00,16.495804195804197
2023-01-03 00:00:00+00:00,9.606944444444444
2023-01-04 00:00:00+00:00,8.773426573426573
2023-01-05 00:00:00+00:00,10.756028368794325
2023-01-06 00:00:00+00:00,6.9006944444444445
2023-01-07 00:00:00+00:00,4.059027777777778
2023-01-08 00:00:00+00:00,5.637499999999999
2023-01-09 00:00:00+00:00,7.0330985915492965
2023-01-10 00:00:00+00:00,6.206250000000001
2023-01-11 00:00:00+00:00,7.079136690647482
2023-01-12 00:00:00+00:00,6.24965034965035
2023-01-13 00:00:00+00:00,7.886428571428571
2023-01-14 00:00:00+00:00,8.67972027972028
2023-01-15 00:00:00+00:00,8.471527777777778
2023-01-16 00:00:00+00:00,3.782638888888889
2023-01-17 00:00:00+00:00,2.213888888888889
2023-01-18 00:00:00+00:00,2.428671328671329
2023-01-19 00:00:00+00:00,0.17676056338028168
2023-01-20 00:00:00+00:00,-1.0951388888888889
2023-01-21 00:00:00+00:00,0.1923611111111111
2023-01-22 00:00:00+00:00,0.7013986013986013
2023-01-23 00:00:00+00:00,-0.18071428571428572
2023-01-24 00:00:00+00:00,-0.7314285714285714
2023-01-25 00:00:00+00:00,1.9986111111111111
2023-01-26 00:00:00+00:00,1.401449275362319
2023-01-27 00:00:00+00:00,1.6853146853146854
2023-01-28 00:00:00+00:00,1.8465277777777775
2023-01-29 00:00:00+00:00,-0.041958041958041974
2023-01-30 00:00:00+00:00,1.3104166666666666
2023-01-31 00:00:00+00:00,4.384027777777778
2023-02-01 00:00:00+00:00,5.01063829787234
2023-02-02 00:00:00+00:00,6.2702898550724635
2023-02-03 00:00:00+00:00,6.305594405594406
2023-02-04 00:00:00+00:00,5.634722222222222
2023-02-05 00:00:00+00:00,3.1840277777777777
2023-02-06 00:00:00+00:00,2.7921985815602834
2023-02-07 00:00:00+00:00,0.30839160839160834
2023-02-08 00:00:00+00:00,-0.39855072463768115
2023-02-09 00:00:00+00:00,0.5589928057553957
2023-02-10 00:00:00+00:00,1.522142857142857
2023-02-11 00:00:00+00:00,1.2678571428571428
2023-02-12 00:00:00+00:00,2.854861111111111
2023-02-13 00:00:00+00:00,3.36056338028169
2023-02-14 00:00:00+00:00,1.9683098591549295
2023-02-15 00:00:00+00:00,1.3401408450704226
2023-02-16 00:00:00+00:00,5.083703703703703
2023-02-17 00:00:00+00:00,11.653521126760563
2023-02-18 00:00:00+00:00,11.287500000000001
2023-02-19 00:00:00+00:00,9.777304964539006
2023-02-20 00:00:00+00:00,10.401418439716311
2023-02-21 00:00:00+00:00,7.735460992907802
2023-02-22 00:00:00+00:00,8.34055944055944
2023-02-23 00:00:00+00:00,10.129577464788733
2023-02-24 00:00:00+00:00,8.665277777777778
2023-02-25 00:00:00+00:00,4.636111111111111
2023-02-26 00:00:00+00:00,1.295774647887324
2023-02-27 00:00:00+00:00,1.8453237410071943
2023-02-28 00:00:00+00:00,2.595833333333333
2023-03-01 00:00:00+00:00,3.794202898550725
2023-03-02 00:00:00+00:00,3.8930069930069933
2023-03-03 00:00:00+00:00,5.6971428571428575
2023-03-04 00:00:00+00:00,5.84965034965035
2023-03-05 00:00:00+00:00,4.7720279720279715
2023-03-06 00:00:00+00:00,4.396527777777778
2023-03-07 00:00:00+00:00,6.0690140845070415
2023-03-08 00:00:00+00:00,9.3
2023-03-09 00:00:00+00:00,10.779710144927536
2023-03-10 00:00:00+00:00,9.480985915492957
2023-03-11 00:00:00+00:00,4.101388888888889
2023-03-12 00:00:00+00:00,6.193617021276595
2023-03-13 00:00:00+00:00,15.55177304964539
2023-03-14 00:00:00+00:00,9.693661971830986
2023-03-15 00:00:00+00:00,6.935460992907801
2023-03-16 00:00:00+00:00,8.483687943262412
2023-03-17 00:00:00+00:00,11.840845070422535
2023-03-18 00:00:00+00:00,12.541958041958042
2023-03-19 00:00:00+00:00,12.427777777777777
2023-03-20 00:00:00+00:00,11.394285714285715
2023-03-21 00:00:00+00:00,11.958333333333334
2023-03-22 00:00:00+00:00,14.01063829787234
2023-03-23 00:00:00+00:00,15.525547445255475
2023-03-24 00:00:00+00:00,13.061904761904762
2023-03-25 00:00:00+00:00,9.78695652173913
2023-03-26 00:00:00+00:00,9.003092783505155
2023-03-27 00:00:00+00:00,5.262962962962963
2023-03-28 00:00:00+00:00,6.799047619047619
2023-03-29 00:00:00+00:00,10.746938775510204
2023-03-30 00:00:00+00:00,13.761797752808988
2023-03-31 00:00:00+00:00,12.676404494382023
2023-04-01 00:00:00+00:00,9.982978723404255
2023-04-02 00:00:00+00:00,11.044565217391305
2023-04-03 00:00:00+00:00,6.543956043956044
2023-04-04 00:00:00+00:00,4.148076923076923
2023-04-05 00:00:00+00:00,5.010810810810812
2023-04-06 00:00:00+00:00,8.846153846153847
2023-04-07 00:00:00+00:00,10.878571428571428
2023-04-08 00:00:00+00:00,8.688888888888888
2023-04-09 00:00:00+00:00,10.722448979591837
2023-04-10 00:00:00+00:00,12.13695652173913
2023-04-11 00:00:00+00:00,11.458947368421052
2023-04-12 00:00:00+00:00,11.358333333333334
2023-04-13 00:00:00+00:00,7.942553191489362
2023-04-14 00:00:00+00:00,7.9887500000000005
2023-04-15 00:00:00+00:00,8.791304347826086
2023-04-16 00:00:00+00:00,7.524242424242424
2023-04-17 00:00:00+00:00,10.823469387755102
2023-04-18 00:00:00+00:00,13.352525252525254
2023-04-19 00:00:00+00:00,11.456122448979592
2023-04-20 00:00:00+00:00,7.197
2023-04-21 00:00:00+00:00,14.006593406593405
2023-04-22 00:00:00+00:00,17.265263157894736
2023-04-23 00:00:00+00:00,15.715384615384616
2023-04-24 00:00:00+00:00,11.439583333333333
2023-04-25 00:00:00+00:00,10.518823529411765
2023-04-26 00:00:00+00:00,11.961224489795919
2023-04-27 00:00:00+00:00,14.602020202020201
2023-04-28 00:00:00+00:00,13.533653846153847
2023-04-29 00:00:00+00:00,17.632673267326734
2023-04-30 00:00:00+00:00,17.104545454545455
2023-05-01 00:00:00+00:00,13.135051546391752
2023-05-02 00:00:00+00:00,13.093406593406593
2023-05-03 00:00:00+00:00,15.347169811320754
2023-05-04 00:00:00+00:00,17.9531914893617
2023-05-05 00:00:00+00:00,20.459
2023-05-06 00:00:00+00:00,19.03148148148148
2023-05-07 00:00:00+00:00,18.576
2023-05-08 00:00:00+00:00,16.52777777777778
2023-05-09 00:00:00+00:00,18.169607843137253
2023-05-10 00:00:00+00:00,13.394117647058824
2023-05-11 00:00:00+00:00,11.754545454545454
2023-05-12 00:00:00+00:00,14.97037037037037
2023-05-13 00:00:00+00:00,15.225274725274724
2023-05-14 00:00:00+00:00,14.037623762376237
2023-05-15 00:00:00+00:00,13.542708333333332
2023-05-16 00:00:00+00:00,12.477450980392158
2023-05-17 00:00:00+00:00,12.304807692307692
2023-05-18 00:00:00+00:00,13.992708333333333
2023-05-19 00:00:00+00:00,14.817171717171718
2023-05-20 00:00:00+00:00,17.322916666666668
2023-05-21 00:00:00+00:00,19.585227272727273
2023-05-22 00:00:00+00:00,22.34375
2023-05-23 00:00:00+00:00,18.979
2023-05-24 00:00:00+00:00,16.45888888888889
2023-05-25 00:00:00+00:00,18.825510204081635
2023-05-26 00:00:00+00:00,20.919791666666665
2023-05-27 00:00:00+00:00,21.441666666666666
2023-05-28 00:00:00+00:00,21.096363636363634
2023-05-29 00:00:00+00:00,21.000943396226415
2023-05-30 00:00:00+00:00,21.305660377358492
2023-05-31 00:00:00+00:00,21.47864077669903
2023-06-01 00:00:00+00:00,21.278000000000002
2023-06-02 00:00:00+00:00,22.602970297029703
2023-06-03 00:00:00+00:00,22.013461538461538
2023-06-04 00:00:00+00:00,20.20625
2023-06-05 00:00:00+00:00,20.547663551401868
2023-06-06 00:00:00+00:00,21.19090909090909
2023-06-07 00:00:00+00:00,22.32372881355932
2023-06-08 00:00:00+00:00,23.04
2023-06-09 00:00:00+00:00,23.525742574257425
2023-06-10 00:00:00+00:00,24.333333333333332
2023-06-11 00:00:00+00:00,23.13505154639175
2023-06-12 00:00:00+00:00,22.9531914893617
2023-06-13 00:00:00+00:00,22.347572815533983
2023-06-14 00:00:00+00:00,21.59142857142857
2023-06-15 00:00:00+00:00,22.00842105263158
2023-06-16 00:00:00+00:00,21.822340425531916
2023-06-17 00:00:00+00:00,22.98076923076923
2023-06-18 00:00:00+00:00,24.6010989010989
2023-06-19 00:00:00+00:00,25.26831683168317
2023-06-20 00:00:00+00:00,28.136607142857144
2023-06-21 00:00:00+00:00,26.49411764705882
2023-06-22 00:00:00+00:00,25.313043478260873
2023-06-23 00:00:00+00:00,20.35233644859813
2023-06-24 00:00:00+00:00,22.239449541284404
2023-06-25 00:00:00+00:00,24.283098591549294
2023-06-26 00:00:00+00:00,29.60886075949367
2023-06-27 00:00:00+00:00,23.25981308411215
2023-06-28 00:00:00+00:00,22.737614678899085
2023-06-29 00:00:00+00:00,23.450467289719626
2023-06-30 00:00:00+00:00,20.81946902654867
2023-07-01 00:00:00+00:00,21.614423076923078
2023-07-02 00:00:00+00:00,21.194594594594594
2023-07-03 00:00:00+00:00,22.580188679245282
2023-07-04 00:00:00+00:00,23.906521739130437
2023-07-05 00:00:00+00:00,21.136206896551727
2023-07-06 00:00:00+00:00,21.762962962962963
2023-07-07 00:00:00+00:00,19.217857142857145
2023-07-08 00:00:00+00:00,
2023-07-09 00:00:00+00:00,
2023-07-10 00:00:00+00:00,
2023-07-11 00:00:00+00:00,
2023-07-12 00:00:00+00:00,
2023-07-13 00:00:00+00:00,
2023-07-14 00:00:00+00:00,
2023-07-15 00:00:00+00:00,
2023-07-16 00:00:00+00:00,
2023-07-17 00:00:00+00:00,
2023-07-18 00:00:00+00:00,
2023-07-19 00:00:00+00:00,
2023-07-20 00:00:00+00:00,
2023-07-21 00:00:00+00:00,
2023-07-22 00:00:00+00:00,
2023-07-23 00:00:00+00:00,
2023-07-24 00:00:00+00:00,
2023-07-25 00:00:00+00:00,
2023-07-26 00:00:00+00:00,
2023-07-27 00:00:00+00:00,
2023-07-28 00:00:00+00:00,
2023-07-29 00:00:00+00:00,
2023-07-30 00:00:00+00:00,
2023-07-31 00:00:00+00:00,
2023-08-01 00:00:00+00:00,
2023-08-02 00:00:00+00:00,
2023-08-03 00:00:00+00:00,
2023-08-04 00:00:00+00:00,
2023-08-05 00:00:00+00:00,
2023-08-06 00:00:00+00:00,
2023-08-07 00:00:00+00:00,
2023-08-08 00:00:00+00:00,
2023-08-09 00:00:00+00:00,
2023-08-10 00:00:00+00:00,
2023-08-11 00:00:00+00:00,
2023-08-12 00:00:00+00:00,
2023-08-13 00:00:00+00:00,
2023-08-14 00:00:00+00:00,
2023-08-15 00:00:00+00:00,
2023-08-16 00:00:00+00:00,
2023-08-17 00:00:00+00:00,
2023-08-18 00:00:00+00:00,
2023-08-19 00:00:00+00:00,
2023-08-20 00:00:00+00:00,
2023-08-21 00:00:00+00:00,
2023-08-22 00:00:00+00:00,
2023-08-23 00:00:00+00:00,
2023-08-24 00:00:00+00:00,
2023-08-25 00:00:00+00:00,
2023-08-26 00:00:00+00:00,
2023-08-27 00:00:00+00:00,
2023-08-28 00:00:00+00:00,
2023-08-29 00:00:00+00:00,
2023-08-30 00:00:00+00:00,
2023-08-31 00:00:00+00:00,
2023-09-01 00:00:00+00:00,
2023-09-02 00:00:00+00:00,
2023-09-03 00:00:00+00:00,
2023-09-04 00:00:00+00:00,
2023-09-05 00:00:00+00:00,
2023-09-06 00:00:00+00:00,
2023-09-07 00:00:00+00:00,
2023-09-08 00:00:00+00:00,
2023-09-09 00:00:00+00:00,
2023-09-10 00:00:00+00:00,
2023-09-11 00:00:00+00:00,
2023-09-12 00:00:00+00:00,
2023-09-13 00:00:00+00:00,
2023-09-14 00:00:00+00:00,
2023-09-15 00:00:00+00:00,
2023-09-16 00:00:00+00:00,
2023-09-17 00:00:00+00:00,
2023-09-18 00:00:00+00:00,
2023-09-19 00:00:00+00:00,
2023-09-20 00:00:00+00:00,
2023-09-21 00:00:00+00:00,
2023-09-22 00:00:00+00:00,
2023-09-23 00:00:00+00:00,
2023-09-24 00:00:00+00:00,
2023-09-25 00:00:00+00:00,
2023-09-26 00:00:00+00:00,
2023-09-27 00:00:00+00:00,
2023-09-28 00:00:00+00:00,
2023-09-29 00:00:00+00:00,
2023-09-30 00:00:00+00:00,
2023-10-01 00:00:00+00:00,
2023-10-02 00:00:00+00:00,
2023-10-03 00:00:00+00:00,
2023-10-04 00:00:00+00:00,
2023-10-05 00:00:00+00:00,
2023-10-06 00:00:00+00:00,
2023-10-07 00:00:00+00:00,
2023-10-08 00:00:00+00:00,
2023-10-09 00:00:00+00:00,
2023-10-10 00:00:00+00:00,
2023-10-11 00:00:00+00:00,
2023-10-12 00:00:00+00:00,
2023-10-13 00:00:00+00:00,
2023-10-14 00:00:00+00:00,
2023-10-15 00:00:00+00:00,
2023-10-16 00:00:00+00:00,
2023-10-17 00:00:00+00:00,
2023-10-18 00:00:00+00:00,
2023-10-19 00:00:00+00:00,
2023-10-20 00:00:00+00:00,
2023-10-21 00:00:00+00:00,
2023-10-22 00:00:00+00:00,
2023-10-23 00:00:00+00:00,
2023-10-24 00:00:00+00:00,
2023-10-25 00:00:00+00:00,
2023-10-26 00:00:00+00:00,
2023-10-27 00:00:00+00:00,
2023-10-28 00:00:00+00:00,
2023-10-29 00:00:00+00:00,
2023-10-30 00:00:00+00:00,
2023-10-31 00:00:00+00:00,
2023-11-01 00:00:00+00:00,
2023-11-02 00:00:00+00:00,
2023-11-03 00:00:00+00:00,
2023-11-04 00:00:00+00:00,
2023-11-05 00:00:00+00:00,
2023-11-06 00:00:00+00:00,
2023-11-07 00:00:00+00:00,
2023-11-08 00:00:00+00:00,
2023-11-09 00:00:00+00:00,
2023-11-10 00:00:00+00:00,
2023-11-11 00:00:00+00:00,
2023-11-12 00:00:00+00:00,
2023-11-13 00:00:00+00:00,
2023-11-14 00:00:00+00:00,
2023-11-15 00:00:00+00:00,
2023-11-16 00:00:00+00:00,
2023-11-17 00:00:00+00:00,
2023-11-18 00:00:00+00:00,
2023-11-19 00:00:00+00:00,
2023-11-20 00:00:00+00:00,
2023-11-21 00:00:00+00:00,
2023-11-22 00:00:00+00:00,
2023-11-23 00:00:00+00:00,
2023-11-24 00:00:00+00:00,
2023-11-25 00:00:00+00:00,
2023-11-26 00:00:00+00:00,
2023-11-27 00:00:00+00:00,
2023-11-28 00:00:00+00:00,
2023-11-29 00:00:00+00:00,
2023-11-30 00:00:00+00:00,
2023-12-01 00:00:00+00:00,
2023-12-02 00:00:00+00:00,
2023-12-03 00:00:00+00:00,
2023-12-04 00:00:00+00:00,
2023-12-05 00:00:00+00:00,
2023-12-06 00:00:00+00:00,2.3469135802469134
